RL,Jugador,País,Posc,Equipo,Comp,Edad,Nacimiento,90 s,GC,PD,TL,TE,GC.1,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Int.,% Cmp,Int..1,TI,%deLanzamientos,Long. prom.,Int..2,%deLanzamientos.1,Long. prom..1,Opp,Stp,% de Stp,Núm. de OPA,Núm. de OPA/90,DistProm.
137,Alexandre Oukidja,dz ALG,PO,Strasbourg,fr Ligue 1,29,1988,16.2,29.0,4.0,0.0,1.0,0.0,27.7,0.33,-1.3,-0.08,140.0,341.0,41.1,358.0,58.0,62.3,43.5,130.0,90.8,60.2,232.0,12.0,5.2,12.0,0.74,13.1
138,Ramazan Özcan,at AUT,PO,Leverkusen,de Bundesliga,33,1984,1.0,4.0,0.0,0.0,0.0,0.0,4.1,0.39,0.1,0.09,3.0,10.0,30.0,33.0,6.0,30.3,31.0,6.0,0.0,27.0,14.0,0.0,0.0,1.0,1.0,17.0
139,Fernando Pacheco,es ESP,PO,Alavés,es La Liga,25,1992,37.3,50.0,7.0,2.0,7.0,2.0,49.2,0.25,1.2,0.03,325.0,773.0,42.0,698.0,101.0,65.3,43.4,355.0,89.3,56.5,646.0,17.0,2.6,19.0,0.51,12.5
140,Costel Pantilimon,ro ROU,PO,La Coruña,es La Liga,30,1987,6.0,9.0,1.0,1.0,0.0,1.0,8.3,0.29,0.3,0.05,45.0,101.0,44.6,117.0,25.0,56.4,39.4,49.0,71.4,51.6,77.0,4.0,5.2,0.0,0.0,11.0
141,Jiří Pavlenka,cz CZE,PO,Werder Bremen,de Bundesliga,25,1992,34.0,40.0,2.0,0.0,6.0,2.0,42.0,0.25,4.0,0.12,234.0,576.0,40.6,915.0,185.0,44.7,38.6,256.0,65.2,49.6,482.0,27.0,5.6,17.0,0.5,10.7
142,Gianluca Pegolo,it ITA,PO,Sassuolo,it Serie A,36,1981,1.2,1.0,0.0,0.0,0.0,1.0,1.3,0.21,1.3,1.1,3.0,23.0,13.0,27.0,7.0,51.9,39.3,12.0,75.0,45.9,19.0,0.0,0.0,0.0,0.0,5.0
143,Yohann Pelé,fr FRA,PO,Marseille,fr Ligue 1,34,1982,8.2,10.0,1.0,0.0,0.0,1.0,8.0,0.26,-1.0,-0.12,33.0,83.0,39.8,174.0,41.0,30.5,31.8,61.0,49.2,41.4,96.0,7.0,7.3,10.0,1.22,15.8
144,Mattia Perin,it ITA,PO,Genoa,it Serie A,24,1992,37.0,42.0,4.0,1.0,2.0,2.0,42.2,0.23,2.2,0.06,330.0,769.0,42.9,919.0,125.0,51.9,40.8,347.0,84.1,56.0,541.0,24.0,4.4,25.0,0.68,13.1
145,Jordan Pickford,eng ENG,PO,Everton,eng Premier League,23,1994,38.0,58.0,3.0,0.0,6.0,0.0,56.1,0.3,-1.9,-0.05,322.0,945.0,34.1,984.0,162.0,64.0,47.8,340.0,92.6,67.2,591.0,27.0,4.6,51.0,1.34,14.9
146,Carlo Pinsoglio,it ITA,PO,Juventus,it Serie A,27,1990,0.3,1.0,0.0,0.0,0.0,0.0,0.7,0.36,-0.3,-0.87,0.0,0.0,,5.0,3.0,0.0,27.0,0.0,,,7.0,1.0,14.3,0.0,0.0,7.0
147,Julian Pollersbeck,de GER,PO,Hamburger SV,de Bundesliga,22,1994,10.0,15.0,0.0,1.0,1.0,0.0,15.5,0.34,0.5,0.05,51.0,168.0,30.4,480.0,49.0,29.6,32.7,65.0,40.0,40.8,114.0,16.0,14.0,15.0,1.5,15.2
148,Nick Pope,eng ENG,PO,Burnley,eng Premier League,25,1992,34.6,35.0,3.0,0.0,3.0,1.0,42.5,0.27,8.5,0.25,351.0,997.0,35.2,920.0,118.0,77.8,52.1,297.0,94.6,66.7,600.0,57.0,9.5,38.0,1.1,12.5
149,Nicolas de Préville,fr FRA,"DL,CC",Lille,fr Ligue 1,26,1991,3.2,1.0,0.0,0.0,1.0,0.0,1.4,0.69,0.4,0.12,0.0,2.0,0.0,4.0,0.0,0.0,22.3,2.0,100.0,64.5,4.0,0.0,0.0,1.0,3.33,37.0
150,Andrés Prieto,es ESP,PO,Málaga,es La Liga,23,1993,4.0,10.0,2.0,0.0,0.0,0.0,10.3,0.44,0.3,0.08,30.0,89.0,33.7,76.0,3.0,73.7,48.6,33.0,100.0,64.0,57.0,1.0,1.8,0.0,0.0,11.1
151,Jérôme Prior,fr FRA,PO,Bordeaux,fr Ligue 1,21,1995,2.0,3.0,0.0,0.0,0.0,0.0,2.9,0.32,-0.1,-0.05,9.0,22.0,40.9,25.0,4.0,52.0,37.6,12.0,75.0,48.1,21.0,0.0,0.0,1.0,0.5,12.4
152,Christian Puggioni,it ITA,PO,Benevento,it Serie A,36,1981,13.1,26.0,5.0,0.0,3.0,0.0,24.8,0.31,-1.2,-0.09,84.0,194.0,43.3,359.0,88.0,32.6,32.9,120.0,64.2,44.0,206.0,18.0,8.7,15.0,1.15,14.1
153,Christian Puggioni,it ITA,PO,Sampdoria,it Serie A,36,1981,9.0,12.0,3.0,0.0,1.0,0.0,16.4,0.27,4.4,0.49,52.0,128.0,40.6,234.0,58.0,38.9,34.4,78.0,47.4,41.3,148.0,10.0,6.8,21.0,2.33,16.6
154,Rafael,br BRA,PO,Cagliari,it Serie A,35,1982,8.8,11.0,1.0,0.0,3.0,0.0,12.1,0.29,1.1,0.13,64.0,157.0,40.8,158.0,25.0,53.8,40.1,91.0,79.1,49.1,153.0,4.0,2.6,3.0,0.34,9.5
155,Toño Ramírez,es ESP,PO,Real Sociedad,es La Liga,30,1986,3.5,6.0,0.0,0.0,1.0,0.0,4.8,0.44,-1.2,-0.35,15.0,51.0,29.4,106.0,11.0,29.2,31.0,25.0,80.0,53.0,42.0,1.0,2.4,0.0,0.0,7.8
156,Pepe Reina,es ESP,PO,Napoli,it Serie A,34,1982,37.0,29.0,2.0,2.0,3.0,0.0,26.3,0.25,-2.7,-0.07,147.0,333.0,44.1,950.0,177.0,26.0,30.0,235.0,36.6,36.5,353.0,8.0,2.3,57.0,1.54,18.8
157,Baptiste Reynet,fr FRA,PO,Dijon,fr Ligue 1,26,1990,38.0,73.0,11.0,2.0,6.0,3.0,67.2,0.27,-2.8,-0.07,313.0,727.0,43.1,1322.0,227.0,41.4,36.2,323.0,55.7,44.8,643.0,48.0,7.5,83.0,2.18,16.8
158,Sergio Rico,es ESP,PO,Sevilla,es La Liga,23,1993,24.0,39.0,3.0,1.0,5.0,0.0,34.3,0.34,-4.7,-0.2,96.0,305.0,31.5,475.0,118.0,37.3,33.6,192.0,66.7,49.9,349.0,18.0,5.2,13.0,0.54,12.0
159,Asier Riesgo,es ESP,PO,Eibar,es La Liga,33,1983,1.0,1.0,0.0,0.0,1.0,0.0,1.8,0.36,0.8,0.81,12.0,31.0,38.7,22.0,2.0,95.5,53.9,11.0,90.9,59.0,21.0,2.0,9.5,0.0,0.0,7.8
160,Roberto,es ESP,PO,Málaga,es La Liga,31,1986,34.0,51.0,4.0,1.0,3.0,0.0,56.3,0.35,5.3,0.16,278.0,733.0,37.9,717.0,88.0,66.4,46.6,279.0,92.1,60.6,480.0,28.0,5.8,20.0,0.59,11.8
161,Sergio Romero,ar ARG,PO,Manchester Utd,eng Premier League,30,1987,1.0,0.0,0.0,0.0,0.0,0.0,0.9,0.31,0.9,0.93,6.0,14.0,42.9,18.0,5.0,44.4,37.4,7.0,85.7,58.3,18.0,1.0,5.6,0.0,0.0,4.0
162,Francesco Rossi,it ITA,PO,Atalanta,it Serie A,26,1991,0.1,1.0,0.0,0.0,1.0,0.0,0.3,0.17,-0.7,-7.43,1.0,1.0,100.0,3.0,2.0,33.3,33.3,0.0,,,1.0,0.0,0.0,0.0,0.0,
163,Rubén,es ESP,PO,La Coruña,es La Liga,33,1984,27.5,58.0,2.0,3.0,9.0,2.0,47.3,0.34,-8.7,-0.32,167.0,421.0,39.7,474.0,106.0,52.5,39.7,234.0,73.5,53.8,443.0,23.0,5.2,12.0,0.44,11.3
164,Stéphane Ruffier,fr FRA,PO,Saint-Étienne,fr Ligue 1,30,1986,34.6,44.0,5.0,2.0,4.0,1.0,48.6,0.29,5.6,0.16,195.0,519.0,37.6,865.0,131.0,39.2,34.5,276.0,65.2,45.3,532.0,28.0,5.3,21.0,0.61,12.9
165,Gerónimo Rulli,ar ARG,PO,Real Sociedad,es La Liga,25,1992,26.0,45.0,4.0,2.0,5.0,1.0,38.9,0.33,-5.1,-0.19,143.0,361.0,39.6,959.0,114.0,29.2,31.9,151.0,53.6,43.4,301.0,18.0,6.0,34.0,1.31,15.4
166,Mathew Ryan,au AUS,PO,Brighton,eng Premier League,25,1992,38.0,54.0,1.0,1.0,15.0,5.0,48.8,0.28,-0.2,-0.01,345.0,875.0,39.4,823.0,122.0,66.5,44.5,352.0,93.2,57.9,623.0,38.0,6.1,17.0,0.45,10.2
167,Mamadou Samassa,ml MLI,PO,Troyes,fr Ligue 1,27,1990,21.0,31.0,2.0,0.0,3.0,1.0,28.9,0.26,-1.1,-0.05,130.0,414.0,31.4,475.0,99.0,51.4,41.3,184.0,92.4,59.6,365.0,21.0,5.8,21.0,1.0,13.8
168,Brice Samba,fr FRA,PO,Caen,fr Ligue 1,23,1994,3.5,4.0,1.0,0.0,0.0,0.0,6.6,0.3,2.6,0.74,32.0,65.0,49.2,74.0,14.0,55.4,41.5,29.0,82.8,56.4,37.0,3.0,8.1,6.0,1.71,14.5
169,Antonio Santurro,do DOM,PO,Bologna,it Serie A,25,1992,1.0,1.0,0.0,0.0,0.0,0.0,1.1,0.22,0.1,0.08,15.0,37.0,40.5,31.0,4.0,71.0,47.5,15.0,100.0,57.1,25.0,2.0,8.0,1.0,1.0,11.5
170,Kasper Schmeichel,dk DEN,PO,Leicester City,eng Premier League,30,1986,32.9,47.0,1.0,3.0,11.0,1.0,39.5,0.27,-6.5,-0.2,304.0,792.0,38.4,866.0,107.0,61.7,43.8,273.0,94.5,63.9,500.0,28.0,5.6,54.0,1.64,16.3
171,Alexander Schwolow,de GER,PO,Freiburg,de Bundesliga,25,1992,32.3,53.0,4.0,1.0,7.0,4.0,41.4,0.25,-7.6,-0.24,313.0,779.0,40.2,1041.0,123.0,49.1,40.8,307.0,87.3,63.1,529.0,28.0,5.3,22.0,0.68,14.2
172,Simone Scuffet,it ITA,PO,Udinese,it Serie A,21,1996,6.0,11.0,0.0,0.0,2.0,1.0,8.5,0.28,-1.5,-0.26,28.0,93.0,30.1,115.0,23.0,51.3,38.6,42.0,81.0,51.3,80.0,1.0,1.3,2.0,0.33,11.1
173,Luigi Sepe,it ITA,PO,Napoli,it Serie A,26,1991,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.65,0.6,0.65,2.0,4.0,50.0,14.0,2.0,14.3,25.4,5.0,40.0,37.0,7.0,2.0,28.6,0.0,0.0,13.8
174,Marco Silvestri,it ITA,PO,Hellas Verona,it Serie A,26,1991,2.0,7.0,0.0,0.0,1.0,0.0,4.7,0.19,-2.3,-1.13,11.0,25.0,44.0,30.0,10.0,26.7,30.2,24.0,70.8,49.0,33.0,0.0,0.0,0.0,0.0,11.0
175,Tobias Sippel,de GER,PO,M'Gladbach,de Bundesliga,29,1988,4.8,10.0,0.0,0.0,0.0,0.0,10.2,0.45,0.2,0.05,31.0,88.0,35.2,153.0,15.0,41.2,37.1,34.0,73.5,53.3,63.0,3.0,4.8,5.0,1.04,14.8
176,Salvatore Sirigu,it ITA,PO,Torino,it Serie A,30,1987,37.0,45.0,5.0,3.0,5.0,0.0,47.0,0.25,2.0,0.05,237.0,541.0,43.8,987.0,198.0,35.6,34.1,319.0,59.6,44.3,621.0,32.0,5.2,49.0,1.32,13.8
177,Antonio Sivera,es ESP,PO,Alavés,es La Liga,20,1996,0.7,,,,,,0.2,0.17,,,5.0,13.0,38.5,10.0,2.0,80.0,48.6,5.0,100.0,66.4,11.0,,,,,9.0
178,Łukasz Skorupski,pl POL,PO,Roma,it Serie A,26,1991,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.21,0.6,0.64,7.0,13.0,53.8,30.0,11.0,30.0,31.4,7.0,57.1,37.9,15.0,0.0,0.0,2.0,2.0,20.7
179,Yann Sommer,ch SUI,PO,M'Gladbach,de Bundesliga,28,1988,29.2,42.0,4.0,0.0,6.0,1.0,39.3,0.24,-1.7,-0.06,178.0,482.0,36.9,1009.0,143.0,33.7,33.3,246.0,57.7,44.7,524.0,42.0,8.0,22.0,0.75,11.6
180,David Soria,es ESP,PO,Sevilla,es La Liga,24,1993,14.0,19.0,2.0,0.0,1.0,1.0,17.4,0.29,-0.6,-0.04,69.0,150.0,46.0,279.0,70.0,31.5,32.4,98.0,63.3,47.4,199.0,12.0,6.0,13.0,0.93,13.0
181,Stefano Sorrentino,it ITA,PO,Chievo,it Serie A,38,1979,38.0,59.0,4.0,2.0,11.0,4.0,56.3,0.27,1.3,0.03,249.0,620.0,40.2,799.0,176.0,45.3,36.8,394.0,65.5,42.7,651.0,16.0,2.5,14.0,0.37,10.3
182,Julián Speroni,ar ARG,PO,Crystal Palace,eng Premier League,38,1979,11.0,14.0,1.0,0.0,4.0,0.0,13.3,0.29,-0.7,-0.07,86.0,239.0,36.0,223.0,18.0,69.1,45.2,89.0,95.5,56.9,177.0,6.0,3.4,10.0,0.91,13.7
183,Marco Sportiello,it ITA,PO,Fiorentina,it Serie A,25,1992,35.6,38.0,2.0,2.0,4.0,0.0,36.7,0.26,-1.3,-0.04,152.0,376.0,40.4,773.0,202.0,32.3,32.1,270.0,46.7,38.7,508.0,31.0,6.1,23.0,0.65,12.1
184,Tom Starke,de GER,PO,Bayern Munich,de Bundesliga,36,1981,2.0,0.0,0.0,0.0,0.0,0.0,0.7,0.17,0.7,0.34,4.0,18.0,22.2,48.0,9.0,27.1,31.9,9.0,55.6,42.7,18.0,1.0,5.6,1.0,0.5,20.3
185,Thomas Strakosha,al ALB,PO,Lazio,it Serie A,22,1995,38.0,49.0,9.0,2.0,3.0,2.0,51.3,0.27,4.3,0.11,217.0,466.0,46.6,884.0,180.0,38.6,34.2,307.0,40.7,38.8,437.0,18.0,4.1,35.0,0.92,14.8
186,Danijel Subašić,hr CRO,PO,Monaco,fr Ligue 1,32,1984,32.7,41.0,4.0,1.0,3.0,1.0,38.9,0.29,-1.1,-0.03,165.0,431.0,38.3,655.0,154.0,44.6,37.3,265.0,52.5,44.2,481.0,32.0,6.7,21.0,0.64,13.0
187,Seydou Sy,sn SEN,PO,Monaco,fr Ligue 1,21,1995,2.8,4.0,1.0,0.0,1.0,0.0,5.3,0.3,1.3,0.45,20.0,47.0,42.6,56.0,13.0,32.1,33.3,36.0,80.6,52.7,58.0,3.0,5.2,3.0,1.05,10.6
188,Wojciech Szczęsny,pl POL,PO,Juventus,it Serie A,27,1990,17.0,9.0,0.0,1.0,2.0,0.0,11.5,0.36,2.5,0.15,84.0,165.0,50.9,361.0,84.0,29.4,32.8,96.0,61.5,43.7,196.0,11.0,5.6,13.0,0.76,14.3
189,Ciprian Tătărușanu,ro ROU,PO,Nantes,fr Ligue 1,31,1986,37.0,38.0,2.0,0.0,8.0,1.0,33.1,0.24,-3.9,-0.1,230.0,608.0,37.8,753.0,172.0,44.0,37.2,333.0,83.2,56.8,633.0,41.0,6.5,22.0,0.59,11.5
190,Marc-André ter Stegen,de GER,PO,Barcelona,es La Liga,25,1992,37.0,28.0,2.0,0.0,1.0,0.0,36.3,0.27,8.3,0.22,129.0,304.0,42.4,1040.0,192.0,17.5,27.5,262.0,46.6,41.7,404.0,15.0,3.7,41.0,1.11,15.1
191,Kevin Trapp,de GER,PO,Paris S-G,fr Ligue 1,27,1990,4.0,4.0,2.0,0.0,0.0,0.0,4.9,0.17,0.9,0.23,4.0,8.0,50.0,71.0,20.0,11.3,22.3,21.0,0.0,23.5,66.0,4.0,6.1,5.0,1.25,15.8
192,Philipp Tschauner,de GER,PO,Hannover 96,de Bundesliga,31,1985,31.0,45.0,2.0,1.0,11.0,0.0,42.1,0.26,-2.9,-0.09,230.0,518.0,44.4,875.0,161.0,43.0,35.1,275.0,51.6,40.5,508.0,24.0,4.7,20.0,0.65,12.4
193,Przemysław Tytoń,pl POL,PO,La Coruña,es La Liga,30,1987,1.1,4.0,0.0,0.0,2.0,0.0,2.7,0.53,-1.3,-1.23,3.0,14.0,21.4,18.0,2.0,50.0,38.6,10.0,50.0,45.7,17.0,1.0,5.9,0.0,0.0,3.0
194,Sven Ulreich,de GER,PO,Bayern Munich,de Bundesliga,28,1988,29.0,26.0,1.0,1.0,2.0,3.0,25.3,0.26,2.3,0.08,137.0,328.0,41.8,795.0,141.0,33.1,32.5,153.0,42.5,39.8,247.0,15.0,6.1,37.0,1.28,15.4
195,Francis Uzoho,ng NGA,PO,La Coruña,es La Liga,18,1998,2.0,2.0,1.0,0.0,0.0,0.0,2.9,0.21,0.9,0.44,10.0,37.0,27.0,30.0,6.0,70.0,46.0,18.0,88.9,55.3,36.0,2.0,5.6,1.0,0.5,12.0
196,Koke Vegas,es ESP,PO,Levante,es La Liga,21,1995,1.0,4.0,0.0,0.0,1.0,0.0,3.7,0.46,-0.3,-0.34,4.0,16.0,25.0,19.0,2.0,47.4,40.5,10.0,70.0,43.9,14.0,0.0,0.0,2.0,2.0,13.5
197,Rémy Vercoutre,fr FRA,PO,Caen,fr Ligue 1,37,1980,34.5,48.0,4.0,0.0,5.0,4.0,40.2,0.28,-3.8,-0.11,343.0,757.0,45.3,802.0,99.0,65.1,45.0,260.0,90.4,57.2,478.0,14.0,2.9,14.0,0.41,12.7
198,Emiliano Viviano,it ITA,PO,Sampdoria,it Serie A,31,1985,27.0,43.0,2.0,1.0,5.0,2.0,40.8,0.28,-0.2,-0.01,179.0,437.0,41.0,632.0,80.0,46.0,38.8,226.0,64.6,49.5,429.0,13.0,3.0,19.0,0.7,13.1
199,Michel Vorm,nl NED,PO,Tottenham,eng Premier League,33,1983,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.13,0.5,0.53,2.0,4.0,50.0,17.0,2.0,5.9,26.5,9.0,33.3,32.4,14.0,0.0,0.0,2.0,2.0,17.0
200,Roman Weidenfeller,de GER,PO,Dortmund,de Bundesliga,36,1980,1.0,4.0,0.0,0.0,1.0,0.0,1.5,0.22,-2.5,-2.43,3.0,25.0,12.0,33.0,0.0,54.5,38.1,8.0,87.5,56.4,15.0,1.0,6.7,1.0,0.99,12.8
201,Axel Werner,ar ARG,PO,Atlético Madrid,es La Liga,21,1996,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.17,0.5,0.5,3.0,15.0,20.0,10.0,1.0,80.0,51.2,7.0,100.0,56.4,16.0,1.0,6.3,1.0,1.0,13.5
202,Yoel,es ESP,PO,Eibar,es La Liga,28,1988,1.0,0.0,0.0,0.0,0.0,0.0,1.3,0.27,1.3,1.33,13.0,38.0,34.2,28.0,1.0,92.9,52.4,12.0,100.0,68.0,19.0,0.0,0.0,3.0,3.0,21.4
203,Erwin Zelazny,fr FRA,PO,Troyes,fr Ligue 1,25,1991,17.0,28.0,2.0,0.0,3.0,0.0,25.9,0.27,-2.1,-0.13,145.0,413.0,35.1,481.0,74.0,53.8,40.7,173.0,89.0,58.3,285.0,10.0,3.5,9.0,0.53,10.5
204,Robin Zentner,de GER,PO,Mainz 05,de Bundesliga,22,1994,15.0,27.0,4.0,1.0,3.0,1.0,21.3,0.26,-4.7,-0.31,100.0,279.0,35.8,386.0,75.0,47.9,38.7,126.0,74.6,54.8,211.0,11.0,5.2,19.0,1.27,14.3
205,Luca Zidane,fr FRA,PO,Real Madrid,es La Liga,19,1998,1.0,2.0,0.0,0.0,0.0,0.0,1.8,0.45,-0.2,-0.18,0.0,2.0,0.0,24.0,6.0,4.2,24.8,8.0,12.5,27.9,7.0,2.0,28.6,0.0,0.0,10.5
206,Ron-Robert Zieler,de GER,PO,Stuttgart,de Bundesliga,28,1989,34.0,36.0,4.0,2.0,2.0,0.0,40.7,0.24,4.7,0.14,296.0,834.0,35.5,1029.0,123.0,57.2,42.8,300.0,81.7,59.0,547.0,34.0,6.2,37.0,1.09,13.6
